Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    RBRA            reduce using rule 75 (FACT -> empty .)
    COMMA           reduce using rule 75 (FACT -> empty .)


state 100

    (72) FAC -> ID FACT .

    MULT            reduce using rule 72 (FAC -> ID FACT .)
    DIVI            reduce using rule 72 (FAC -> ID FACT .)
    PLUS            reduce using rule 72 (FAC -> ID FACT .)
    MINUS           reduce using rule 72 (FAC -> ID FACT .)
    LESSTH          reduce using rule 72 (FAC -> ID FACT .)
    GREATERTH       reduce using rule 72 (FAC -> ID FACT .)
    SEQUAL          reduce using rule 72 (FAC -> ID FACT .)
    NOTEQ           reduce using rule 72 (FAC -> ID FACT .)
    LESSEQTH        reduce using rule 72 (FAC -> ID FACT .)
    GREATEREQTH     reduce using rule 72 (FAC -> ID FACT .)
    EQUAL           reduce using rule 72 (FAC -> ID FACT .)
    IF              reduce using rule 72 (FAC -> ID FACT .)
    ID              reduce using rule 72 (FAC -> ID FACT .)
    DRAW            reduce using rule 72 (FAC -> ID FACT .)
    PRINT           reduce using rule 72 (FAC -> ID FACT .)
    WHILE           reduce using rule 72 (FAC -> ID FACT .)
    FOR             reduce using rule 72 (FAC -> ID FACT .)
    INT             reduce using rule 72 (FAC -> ID FACT .)
    BOOLEAN         reduce using rule 72 (FAC -> ID FACT .)
    CHAR            reduce using rule 72 (FAC -> ID FACT .)
    STRING          reduce using rule 72 (FAC -> ID FACT .)
    FLOAT           reduce using rule 72 (FAC -> ID FACT .)
    VOID            reduce using rule 72 (FAC -> ID FACT .)
    LPAR            reduce using rule 72 (FAC -> ID FACT .)
    LBRA            reduce using rule 72 (FAC -> ID FACT .)
    ICTE            reduce using rule 72 (FAC -> ID FACT .)
    FCTE            reduce using rule 72 (FAC -> ID FACT .)
    END             reduce using rule 72 (FAC -> ID FACT .)
    RETURN          reduce using rule 72 (FAC -> ID FACT .)
    RPAR            reduce using rule 72 (FAC -> ID FACT .)
    ELSE            reduce using rule 72 (FAC -> ID FACT .)
    RBRA            reduce using rule 72 (FAC -> ID FACT .)
    COMMA           reduce using rule 72 (FAC -> ID FACT .)


state 101

    (43) CONDICION -> IF LPAR . EXPRE RPAR BLOQUE CONDICIONP END
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 142
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 102

    (31) MDOP -> DIVI .

    LPAR            reduce using rule 31 (MDOP -> DIVI .)
    LBRA            reduce using rule 31 (MDOP -> DIVI .)
    ID              reduce using rule 31 (MDOP -> DIVI .)
    ICTE            reduce using rule 31 (MDOP -> DIVI .)
    FCTE            reduce using rule 31 (MDOP -> DIVI .)


state 103

    (62) TERMINO_W_SIGN -> MDOP . TERMINO
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VAR_CTE                        shift and go to state 60
    TERMINO                        shift and go to state 143
    FAC                            shift and go to state 63

state 104

    (61) TERMINO -> FAC TERMINO_W_SIGN .

    PLUS            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    MINUS           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSTH          reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATERTH       reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    SEQUAL          reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    NOTEQ           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSEQTH        reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATEREQTH     reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    EQUAL           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    IF              reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    ID              reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    DRAW            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    PRINT           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    WHILE           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    FOR             reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    INT             reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    BOOLEAN         reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    CHAR            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    STRING          reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    FLOAT           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    VOID            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    LPAR            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    LBRA            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    ICTE            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    FCTE            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    END             reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    RETURN          reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    RPAR            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    ELSE            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    RBRA            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    COMMA           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)


state 105

    (30) MDOP -> MULT .

    LPAR            reduce using rule 30 (MDOP -> MULT .)
    LBRA            reduce using rule 30 (MDOP -> MULT .)
    ID              reduce using rule 30 (MDOP -> MULT .)
    ICTE            reduce using rule 30 (MDOP -> MULT .)
    FCTE            reduce using rule 30 (MDOP -> MULT .)


state 106

    (63) TERMINO_W_SIGN -> empty .

    PLUS            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    MINUS           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    LESSTH          reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    GREATERTH       reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    SEQUAL          reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    NOTEQ           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    LESSEQTH        reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    GREATEREQTH     reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    EQUAL           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    IF              reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    ID              reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    DRAW            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    PRINT           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    WHILE           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    FOR             reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    INT             reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    BOOLEAN         reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    CHAR            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    STRING          reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    FLOAT           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    VOID            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    LPAR            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    LBRA            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    ICTE            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    FCTE            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    END             reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    RETURN          reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    RPAR            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    ELSE            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    RBRA            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    COMMA           reduce using rule 63 (TERMINO_W_SIGN -> empty .)


state 107

    (41) WHILEF -> WHILE LPAR . EXPRE RPAR BLOQUE END
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 144
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 108

    (79) VAR_FUNP -> DATA_TIPOS ID . VAR_FUNZ
    (81) VAR_FUNZ -> . COMMA VAR_FUNP
    (82) VAR_FUNZ -> .

    COMMA           shift and go to state 145
    RPAR            reduce using rule 82 (VAR_FUNZ -> .)

    VAR_FUNZ                       shift and go to state 146

state 109

    (78) VAR_FUN -> LPAR VAR_FUNP RPAR .

    IF              reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    ID              reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    DRAW            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    PRINT           reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    WHILE           reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FOR             reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    INT             reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    BOOLEAN         reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    CHAR            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    STRING          reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FLOAT           reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    VOID            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    LPAR            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    LBRA            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    ICTE            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FCTE            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    RETURN          reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)


state 110

    (76) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN . EXPRE END
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 147
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 111

    (10) VART -> DRAW ID EQUAL NEW DRAWI LPAR . RPAR

    RPAR            shift and go to state 148


state 112

    (69) FAC -> LPAR EXPRE RPAR .

    MULT            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    EQUAL           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    IF              reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    ID              reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    INT             reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    CHAR            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    VOID            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    LPAR            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    LBRA            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    ICTE            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    FCTE            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    END             reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)


state 113

    (74) FACT -> LPAR . EXPRE RPAR
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 149
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 114

    (53) EXPREZ -> EQUAL EXT .

    IF              reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    ID              reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    DRAW            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    PRINT           reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    WHILE           reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    FOR             reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    INT             reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    BOOLEAN         reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    CHAR            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    STRING          reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    FLOAT           reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    VOID            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    LPAR            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    LBRA            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    ICTE            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    FCTE            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    END             reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    RETURN          reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    RPAR            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    ELSE            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    RBRA            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    COMMA           reduce using rule 53 (EXPREZ -> EQUAL EXT .)


state 115

    (56) EXT_W_RELOP -> RELOP EXT .

    EQUAL           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    IF              reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    ID              reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    DRAW            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    PRINT           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    WHILE           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    FOR             reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    INT             reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    BOOLEAN         reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    CHAR            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    STRING          reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    FLOAT           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    VOID            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    LPAR            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    LBRA            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    ICTE            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    FCTE            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    END             reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    RETURN          reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    RPAR            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    ELSE            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    RBRA            reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)
    COMMA           reduce using rule 56 (EXT_W_RELOP -> RELOP EXT .)


state 116

    (67) IMPRIMIRZ -> EXPRE .

    RBRA            reduce using rule 67 (IMPRIMIRZ -> EXPRE .)


state 117

    (66) IMPRIMIR -> PRINT LBRA IMPRIMIRZ . RBRA

    RBRA            shift and go to state 150


state 118

    (68) IMPRIMIRZ -> SCTE .

    RBRA            reduce using rule 68 (IMPRIMIRZ -> SCTE .)


state 119

    (71) FAC -> LBRA EXPRE RPAR .

    MULT            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    DIVI            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    PLUS            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    MINUS           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    LESSTH          reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    GREATERTH       reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    SEQUAL          reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    NOTEQ           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    LESSEQTH        reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    GREATEREQTH     reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    EQUAL           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    IF              reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    ID              reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    DRAW            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    PRINT           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    WHILE           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    FOR             reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    INT             reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    BOOLEAN         reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    CHAR            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    STRING          reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    FLOAT           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    VOID            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    LPAR            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    LBRA            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    ICTE            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    FCTE            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    END             reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    RETURN          reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    RPAR            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    ELSE            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    RBRA            reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)
    COMMA           reduce using rule 71 (FAC -> LBRA EXPRE RPAR .)


state 120

    (42) FORZ -> FOR LPAR ICTE . COMMA ICTE COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 151


state 121

    (59) EXP_W_SIGN -> ASOP EXP .

    LESSTH          reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    GREATERTH       reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    SEQUAL          reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    NOTEQ           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    LESSEQTH        reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    GREATEREQTH     reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    EQUAL           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    IF              reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    ID              reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    DRAW            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    PRINT           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    WHILE           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    FOR             reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    INT             reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    BOOLEAN         reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    CHAR            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    STRING          reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    FLOAT           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    VOID            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    LPAR            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    LBRA            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    ICTE            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    FCTE            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    END             reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    RETURN          reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    RPAR            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    ELSE            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    RBRA            reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)
    COMMA           reduce using rule 59 (EXP_W_SIGN -> ASOP EXP .)


state 122

    (74) FACT -> LPAR EXPRE . RPAR
    (34) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (36) LLAMADA_FUNCIONZ -> . COMMA
    (37) LLAMADA_FUNCIONZ -> . empty
    (1) empty -> .

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 153
    COMMA           shift and go to state 154
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! RPAR            [ reduce using rule 1 (empty -> .) ]

    LLAMADA_FUNCIONZ               shift and go to state 152
    empty                          shift and go to state 155

state 123

    (33) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP . RPAR

    RPAR            shift and go to state 156


state 124

    (35) LLAMADA_FUNCIONP -> empty .

    RPAR            reduce using rule 35 (LLAMADA_FUNCIONP -> empty .)


state 125

    (73) FACT -> LBRA EXPRE . RBRA

    RBRA            shift and go to state 157


state 126

    (88) DIBUJA -> DERECHA .

    LPAR            reduce using rule 88 (DIBUJA -> DERECHA .)


state 127

    (96) DIBUJA -> ARCO .

    LPAR            reduce using rule 96 (DIBUJA -> ARCO .)


state 128

    (93) DIBUJA -> CIRCULO .

    LPAR            reduce using rule 93 (DIBUJA -> CIRCULO .)


state 129

    (89) DIBUJA -> VELOCIDAD .

    LPAR            reduce using rule 89 (DIBUJA -> VELOCIDAD .)


state 130

    (86) DIBUJA -> REVERSA .

    LPAR            reduce using rule 86 (DIBUJA -> REVERSA .)


state 131

    (92) DIBUJA -> OCULTAR .

    LPAR            reduce using rule 92 (DIBUJA -> OCULTAR .)


state 132

    (83) DIBUJA -> DEFINIRPOSICION .

    LPAR            reduce using rule 83 (DIBUJA -> DEFINIRPOSICION .)


state 133

    (91) DIBUJA -> MOSTRAR .

    LPAR            reduce using rule 91 (DIBUJA -> MOSTRAR .)


state 134

    (87) DIBUJA -> IZQUIERDA .

    LPAR            reduce using rule 87 (DIBUJA -> IZQUIERDA .)


state 135

    (77) ACCION -> ID POINT DIBUJA . LPAR VAR_CTE RPAR

    LPAR            shift and go to state 158


state 136

    (85) DIBUJA -> DERECHO .

    LPAR            reduce using rule 85 (DIBUJA -> DERECHO .)


state 137

    (95) DIBUJA -> DEFINIRY .

    LPAR            reduce using rule 95 (DIBUJA -> DEFINIRY .)


state 138

    (94) DIBUJA -> DEFINIRX .

    LPAR            reduce using rule 94 (DIBUJA -> DEFINIRX .)


state 139

    (90) DIBUJA -> BORRAR .

    LPAR            reduce using rule 90 (DIBUJA -> BORRAR .)
