Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    VART                           shift and go to state 53
    CICLO                          shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 58
    ASIGNACION                     shift and go to state 59
    ESTATUTO                       shift and go to state 54
    WHILEF                         shift and go to state 61
    DATA_TIPOS                     shift and go to state 15
    FORZ                           shift and go to state 62
    IMPRIMIR                       shift and go to state 64
    BLOQUE                         shift and go to state 152
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 68
    CONDICION                      shift and go to state 63

state 107

    (10) VART -> DRAW ID EQUAL NEW DRAWI LPAR . RPAR

    RPAR            shift and go to state 153


state 108

    (78) FAC -> LPAR EXPRE RPAR .

    MULT            reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    END             reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    DEFINE          reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    ID              reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    IF              reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    INT             reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    CHAR            reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 78 (FAC -> LPAR EXPRE RPAR .)


state 109

    (61) RELOP -> LESSEQTH .

    LPAR            reduce using rule 61 (RELOP -> LESSEQTH .)
    ID              reduce using rule 61 (RELOP -> LESSEQTH .)
    PLUS            reduce using rule 61 (RELOP -> LESSEQTH .)
    MINUS           reduce using rule 61 (RELOP -> LESSEQTH .)
    ICTE            reduce using rule 61 (RELOP -> LESSEQTH .)
    FCTE            reduce using rule 61 (RELOP -> LESSEQTH .)


state 110

    (64) EXPREZ -> RELOP . EXP
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 154
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 111

    (59) RELOP -> SEQUAL .

    LPAR            reduce using rule 59 (RELOP -> SEQUAL .)
    ID              reduce using rule 59 (RELOP -> SEQUAL .)
    PLUS            reduce using rule 59 (RELOP -> SEQUAL .)
    MINUS           reduce using rule 59 (RELOP -> SEQUAL .)
    ICTE            reduce using rule 59 (RELOP -> SEQUAL .)
    FCTE            reduce using rule 59 (RELOP -> SEQUAL .)


state 112

    (60) RELOP -> NOTEQ .

    LPAR            reduce using rule 60 (RELOP -> NOTEQ .)
    ID              reduce using rule 60 (RELOP -> NOTEQ .)
    PLUS            reduce using rule 60 (RELOP -> NOTEQ .)
    MINUS           reduce using rule 60 (RELOP -> NOTEQ .)
    ICTE            reduce using rule 60 (RELOP -> NOTEQ .)
    FCTE            reduce using rule 60 (RELOP -> NOTEQ .)


state 113

    (62) RELOP -> GREATEREQTH .

    LPAR            reduce using rule 62 (RELOP -> GREATEREQTH .)
    ID              reduce using rule 62 (RELOP -> GREATEREQTH .)
    PLUS            reduce using rule 62 (RELOP -> GREATEREQTH .)
    MINUS           reduce using rule 62 (RELOP -> GREATEREQTH .)
    ICTE            reduce using rule 62 (RELOP -> GREATEREQTH .)
    FCTE            reduce using rule 62 (RELOP -> GREATEREQTH .)


state 114

    (58) RELOP -> GREATERTH .

    LPAR            reduce using rule 58 (RELOP -> GREATERTH .)
    ID              reduce using rule 58 (RELOP -> GREATERTH .)
    PLUS            reduce using rule 58 (RELOP -> GREATERTH .)
    MINUS           reduce using rule 58 (RELOP -> GREATERTH .)
    ICTE            reduce using rule 58 (RELOP -> GREATERTH .)
    FCTE            reduce using rule 58 (RELOP -> GREATERTH .)


state 115

    (57) RELOP -> LESSTH .

    LPAR            reduce using rule 57 (RELOP -> LESSTH .)
    ID              reduce using rule 57 (RELOP -> LESSTH .)
    PLUS            reduce using rule 57 (RELOP -> LESSTH .)
    MINUS           reduce using rule 57 (RELOP -> LESSTH .)
    ICTE            reduce using rule 57 (RELOP -> LESSTH .)
    FCTE            reduce using rule 57 (RELOP -> LESSTH .)


state 116

    (63) EXPRE -> EXP EXPREZ .

    COMMA           reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    RPAR            reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    ID              reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    IF              reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    DRAW            reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    PRINT           reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    WHILE           reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    FOR             reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    INT             reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    BOOLEAN         reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    CHAR            reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    STRING          reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    FLOAT           reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    RETURN          reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    END             reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    ELSE            reduce using rule 63 (EXPRE -> EXP EXPREZ .)
    RBRA            reduce using rule 63 (EXPRE -> EXP EXPREZ .)


state 117

    (65) EXPREZ -> FINAL .

    RPAR            reduce using rule 65 (EXPREZ -> FINAL .)
    RBRA            reduce using rule 65 (EXPREZ -> FINAL .)
    COMMA           reduce using rule 65 (EXPREZ -> FINAL .)
    ID              reduce using rule 65 (EXPREZ -> FINAL .)
    IF              reduce using rule 65 (EXPREZ -> FINAL .)
    DRAW            reduce using rule 65 (EXPREZ -> FINAL .)
    PRINT           reduce using rule 65 (EXPREZ -> FINAL .)
    WHILE           reduce using rule 65 (EXPREZ -> FINAL .)
    FOR             reduce using rule 65 (EXPREZ -> FINAL .)
    INT             reduce using rule 65 (EXPREZ -> FINAL .)
    BOOLEAN         reduce using rule 65 (EXPREZ -> FINAL .)
    CHAR            reduce using rule 65 (EXPREZ -> FINAL .)
    STRING          reduce using rule 65 (EXPREZ -> FINAL .)
    FLOAT           reduce using rule 65 (EXPREZ -> FINAL .)
    RETURN          reduce using rule 65 (EXPREZ -> FINAL .)
    END             reduce using rule 65 (EXPREZ -> FINAL .)
    ELSE            reduce using rule 65 (EXPREZ -> FINAL .)


state 118

    (67) EXP_W_SIGN -> ASOP EXP .

    DEFINE          reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    ID              reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    IF              reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    DRAW            reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    PRINT           reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    WHILE           reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    FOR             reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    INT             reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    BOOLEAN         reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    CHAR            reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    STRING          reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    FLOAT           reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    RETURN          reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    END             reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    ELSE            reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    LESSTH          reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    GREATERTH       reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    SEQUAL          reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    NOTEQ           reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    LESSEQTH        reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    GREATEREQTH     reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    RPAR            reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    COMMA           reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)
    RBRA            reduce using rule 67 (EXP_W_SIGN -> ASOP EXP .)


state 119

    (70) TERMINO_W_SIGN -> MDOP TERMINO .

    PLUS            reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    MINUS           reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DEFINE          reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ID              reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    IF              reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DRAW            reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    PRINT           reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    WHILE           reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FOR             reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    INT             reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    BOOLEAN         reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    CHAR            reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    STRING          reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FLOAT           reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RETURN          reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    END             reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ELSE            reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSTH          reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATERTH       reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    SEQUAL          reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    NOTEQ           reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSEQTH        reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATEREQTH     reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RPAR            reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    COMMA           reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RBRA            reduce using rule 70 (TERMINO_W_SIGN -> MDOP TERMINO .)


state 120

    (81) FACT -> LBRA EXP . FACZ RBRA
    (85) FACZ -> . COMMA EXP
    (86) FACZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 156
    RBRA            reduce using rule 1 (FINAL -> .)

    FACZ                           shift and go to state 155
    FINAL                          shift and go to state 157

state 121

    (90) VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .

    RPAR            reduce using rule 90 (VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .)


state 122

    (91) VAR_FUNZ -> COMMA . VAR_FUNP
    (90) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    DATA_TIPOS                     shift and go to state 51
    VAR_FUNP                       shift and go to state 158

state 123

    (92) VAR_FUNZ -> FINAL .

    RPAR            reduce using rule 92 (VAR_FUNZ -> FINAL .)


state 124

    (50) WHILEF -> WHILE LPAR EXPRE . RPAR BLOQUE END

    RPAR            shift and go to state 159


state 125

    (76) IMPRIMIRZ -> EXPRE .

    RBRA            reduce using rule 76 (IMPRIMIRZ -> EXPRE .)


state 126

    (75) IMPRIMIR -> PRINT LBRA IMPRIMIRZ . RBRA

    RBRA            shift and go to state 160


state 127

    (77) IMPRIMIRZ -> SCTE .

    RBRA            reduce using rule 77 (IMPRIMIRZ -> SCTE .)


state 128

    (51) FORZ -> FOR LPAR ICTE . COMMA ICTE COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 161


state 129

    (87) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP . END

    END             shift and go to state 162


state 130

    (44) LLAMADA_FUNCIONP -> FINAL .
    (84) FACS -> FINAL .

    RPAR            reduce using rule 44 (LLAMADA_FUNCIONP -> FINAL .)
    ICTE            reduce using rule 84 (FACS -> FINAL .)
    FCTE            reduce using rule 84 (FACS -> FINAL .)
    ID              reduce using rule 84 (FACS -> FINAL .)


state 131

    (43) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ
    (45) LLAMADA_FUNCIONZ -> . COMMA LLAMADA_FUNCIONP
    (46) LLAMADA_FUNCIONZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 165
    RPAR            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 163
    LLAMADA_FUNCIONZ               shift and go to state 164

state 132

    (42) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP . RPAR

    RPAR            shift and go to state 166


state 133

    (36) ASIGNACIONP -> LBRA ICTE . ASIGNACIONZ RBRA
    (37) ASIGNACIONZ -> . COMMA ICTE
    (38) ASIGNACIONZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 167
    RBRA            reduce using rule 1 (FINAL -> .)

    ASIGNACIONZ                    shift and go to state 168
    FINAL                          shift and go to state 169

state 134

    (98) DIBUJA -> DERECHA .

    LPAR            reduce using rule 98 (DIBUJA -> DERECHA .)


state 135

    (106) DIBUJA -> ARCO .

    LPAR            reduce using rule 106 (DIBUJA -> ARCO .)


state 136

    (103) DIBUJA -> CIRCULO .

    LPAR            reduce using rule 103 (DIBUJA -> CIRCULO .)


state 137

    (99) DIBUJA -> VELOCIDAD .

    LPAR            reduce using rule 99 (DIBUJA -> VELOCIDAD .)


state 138

    (96) DIBUJA -> REVERSA .

    LPAR            reduce using rule 96 (DIBUJA -> REVERSA .)


state 139

    (102) DIBUJA -> OCULTAR .

    LPAR            reduce using rule 102 (DIBUJA -> OCULTAR .)


state 140

    (93) DIBUJA -> DEFINIRPOSICION .

    LPAR            reduce using rule 93 (DIBUJA -> DEFINIRPOSICION .)


state 141

    (101) DIBUJA -> MOSTRAR .

    LPAR            reduce using rule 101 (DIBUJA -> MOSTRAR .)


state 142

    (97) DIBUJA -> IZQUIERDA .

    LPAR            reduce using rule 97 (DIBUJA -> IZQUIERDA .)


state 143

    (88) ACCION -> ID POINT DIBUJA . LPAR VAR_CTE RPAR

    LPAR            shift and go to state 170


state 144

    (95) DIBUJA -> DERECHO .

    LPAR            reduce using rule 95 (DIBUJA -> DERECHO .)


state 145

    (105) DIBUJA -> DEFINIRY .

    LPAR            reduce using rule 105 (DIBUJA -> DEFINIRY .)


state 146

    (104) DIBUJA -> DEFINIRX .

    LPAR            reduce using rule 104 (DIBUJA -> DEFINIRX .)


state 147

    (100) DIBUJA -> BORRAR .

    LPAR            reduce using rule 100 (DIBUJA -> BORRAR .)


state 148

    (107) DIBUJA -> GROSOR .

    LPAR            reduce using rule 107 (DIBUJA -> GROSOR .)


state 149

    (94) DIBUJA -> DEFINIRCOLOR .

    LPAR            reduce using rule 94 (DIBUJA -> DEFINIRCOLOR .)


state 150

    (35) ASIGNACIONP -> EQUAL EXPRE .

    ID              reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    IF              reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    DRAW            reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    PRINT           reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    WHILE           reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    FOR             reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    INT             reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    BOOLEAN         reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    CHAR            reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    STRING          reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    FLOAT           reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    RETURN          reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    END             reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)
    ELSE            reduce using rule 35 (ASIGNACIONP -> EQUAL EXPRE .)


state 151

    (52) CONDICION -> IF LPAR EXPRE . RPAR BLOQUE CONDICIONP END

    RPAR            shift and go to state 171


state 152

    (47) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE . END

    END             shift and go to state 172


state 153

    (10) VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .

    ID              reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    IF              reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    DRAW            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    PRINT           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    WHILE           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FOR             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    INT             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    BOOLEAN         reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    CHAR            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    STRING          reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FLOAT           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    RETURN          reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    END             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ELSE            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    DEFINE          reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)


state 154

    (64) EXPREZ -> RELOP EXP .

    RPAR            reduce using rule 64 (EXPREZ -> RELOP EXP .)
    RBRA            reduce using rule 64 (EXPREZ -> RELOP EXP .)
    COMMA           reduce using rule 64 (EXPREZ -> RELOP EXP .)
    ID              reduce using rule 64 (EXPREZ -> RELOP EXP .)
    IF              reduce using rule 64 (EXPREZ -> RELOP EXP .)
    DRAW            reduce using rule 64 (EXPREZ -> RELOP EXP .)
    PRINT           reduce using rule 64 (EXPREZ -> RELOP EXP .)
    WHILE           reduce using rule 64 (EXPREZ -> RELOP EXP .)
    FOR             reduce using rule 64 (EXPREZ -> RELOP EXP .)
    INT             reduce using rule 64 (EXPREZ -> RELOP EXP .)
    BOOLEAN         reduce using rule 64 (EXPREZ -> RELOP EXP .)
    CHAR            reduce using rule 64 (EXPREZ -> RELOP EXP .)
    STRING          reduce using rule 64 (EXPREZ -> RELOP EXP .)
    FLOAT           reduce using rule 64 (EXPREZ -> RELOP EXP .)
    RETURN          reduce using rule 64 (EXPREZ -> RELOP EXP .)
    END             reduce using rule 64 (EXPREZ -> RELOP EXP .)
    ELSE            reduce using rule 64 (EXPREZ -> RELOP EXP .)


state 155

    (81) FACT -> LBRA EXP FACZ . RBRA

    RBRA            shift and go to state 173


state 156

    (85) FACZ -> COMMA . EXP
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 174
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 157

    (86) FACZ -> FINAL .

    RBRA            reduce using rule 86 (FACZ -> FINAL .)


state 158

    (91) VAR_FUNZ -> COMMA VAR_FUNP .

    RPAR            reduce using rule 91 (VAR_FUNZ -> COMMA VAR_FUNP .)


state 159

    (50) WHILEF -> WHILE LPAR EXPRE RPAR . BLOQUE END
    (22) BLOQUE -> . ESTATUTO BLOQUEP
    (15) ESTATUTO -> . ASIGNACION
    (16) ESTATUTO -> . CONDICION
    (17) ESTATUTO -> . CICLO
    (18) ESTATUTO -> . ACCION
    (19) ESTATUTO -> . VART
    (20) ESTATUTO -> . LLAMADA_FUNCION
    (21) ESTATUTO -> . IMPRIMIR
    (34) ASIGNACION -> . ID ASIGNACIONP
    (52) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (48) CICLO -> . WHILEF
    (49) CICLO -> . FORZ
    (88) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID VARZ
    (12) VART -> . ARR ID
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (75) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (50) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (51) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT
    (39) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 66
    IF              shift and go to state 67
    DRAW            shift and go to state 12
    PRINT           shift and go to state 57
    WHILE           shift and go to state 56
    FOR             shift and go to state 60
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    VART                           shift and go to state 53
    CICLO                          shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 58
    ASIGNACION                     shift and go to state 59
    ESTATUTO                       shift and go to state 54
    WHILEF                         shift and go to state 61
    DATA_TIPOS                     shift and go to state 15
    FORZ                           shift and go to state 62
    IMPRIMIR                       shift and go to state 64
    BLOQUE                         shift and go to state 175
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 68
    CONDICION                      shift and go to state 63

state 160

    (75) IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .

    ID              reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    IF              reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    DRAW            reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    PRINT           reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    WHILE           reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FOR             reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    INT             reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    BOOLEAN         reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    CHAR            reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    STRING          reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FLOAT           reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    RETURN          reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    END             reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ELSE            reduce using rule 75 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)


state 161

    (51) FORZ -> FOR LPAR ICTE COMMA . ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 176


state 162

    (87) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END .

    DEFINE          reduce using rule 87 (FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END .)


state 163

    (46) LLAMADA_FUNCIONZ -> FINAL .

    RPAR            reduce using rule 46 (LLAMADA_FUNCIONZ -> FINAL .)
