Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    ID              reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    IF              reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    INT             reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    CHAR            reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    END             reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    DEFINE          reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)


state 109

    (59) RELOP -> LESSEQTH .

    LPAR            reduce using rule 59 (RELOP -> LESSEQTH .)
    ID              reduce using rule 59 (RELOP -> LESSEQTH .)
    PLUS            reduce using rule 59 (RELOP -> LESSEQTH .)
    MINUS           reduce using rule 59 (RELOP -> LESSEQTH .)
    ICTE            reduce using rule 59 (RELOP -> LESSEQTH .)
    FCTE            reduce using rule 59 (RELOP -> LESSEQTH .)


state 110

    (62) EXPREZ -> RELOP . EXP
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 154
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 111

    (57) RELOP -> SEQUAL .

    LPAR            reduce using rule 57 (RELOP -> SEQUAL .)
    ID              reduce using rule 57 (RELOP -> SEQUAL .)
    PLUS            reduce using rule 57 (RELOP -> SEQUAL .)
    MINUS           reduce using rule 57 (RELOP -> SEQUAL .)
    ICTE            reduce using rule 57 (RELOP -> SEQUAL .)
    FCTE            reduce using rule 57 (RELOP -> SEQUAL .)


state 112

    (58) RELOP -> NOTEQ .

    LPAR            reduce using rule 58 (RELOP -> NOTEQ .)
    ID              reduce using rule 58 (RELOP -> NOTEQ .)
    PLUS            reduce using rule 58 (RELOP -> NOTEQ .)
    MINUS           reduce using rule 58 (RELOP -> NOTEQ .)
    ICTE            reduce using rule 58 (RELOP -> NOTEQ .)
    FCTE            reduce using rule 58 (RELOP -> NOTEQ .)


state 113

    (60) RELOP -> GREATEREQTH .

    LPAR            reduce using rule 60 (RELOP -> GREATEREQTH .)
    ID              reduce using rule 60 (RELOP -> GREATEREQTH .)
    PLUS            reduce using rule 60 (RELOP -> GREATEREQTH .)
    MINUS           reduce using rule 60 (RELOP -> GREATEREQTH .)
    ICTE            reduce using rule 60 (RELOP -> GREATEREQTH .)
    FCTE            reduce using rule 60 (RELOP -> GREATEREQTH .)


state 114

    (56) RELOP -> GREATERTH .

    LPAR            reduce using rule 56 (RELOP -> GREATERTH .)
    ID              reduce using rule 56 (RELOP -> GREATERTH .)
    PLUS            reduce using rule 56 (RELOP -> GREATERTH .)
    MINUS           reduce using rule 56 (RELOP -> GREATERTH .)
    ICTE            reduce using rule 56 (RELOP -> GREATERTH .)
    FCTE            reduce using rule 56 (RELOP -> GREATERTH .)


state 115

    (55) RELOP -> LESSTH .

    LPAR            reduce using rule 55 (RELOP -> LESSTH .)
    ID              reduce using rule 55 (RELOP -> LESSTH .)
    PLUS            reduce using rule 55 (RELOP -> LESSTH .)
    MINUS           reduce using rule 55 (RELOP -> LESSTH .)
    ICTE            reduce using rule 55 (RELOP -> LESSTH .)
    FCTE            reduce using rule 55 (RELOP -> LESSTH .)


state 116

    (61) EXPRE -> EXP EXPREZ .

    RPAR            reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    COMMA           reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    ID              reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    IF              reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    DRAW            reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    PRINT           reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    WHILE           reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    FOR             reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    INT             reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    BOOLEAN         reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    CHAR            reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    STRING          reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    FLOAT           reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    RETURN          reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    END             reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    ELSE            reduce using rule 61 (EXPRE -> EXP EXPREZ .)
    RBRA            reduce using rule 61 (EXPRE -> EXP EXPREZ .)


state 117

    (63) EXPREZ -> empty .

    RPAR            reduce using rule 63 (EXPREZ -> empty .)
    RBRA            reduce using rule 63 (EXPREZ -> empty .)
    COMMA           reduce using rule 63 (EXPREZ -> empty .)
    ID              reduce using rule 63 (EXPREZ -> empty .)
    IF              reduce using rule 63 (EXPREZ -> empty .)
    DRAW            reduce using rule 63 (EXPREZ -> empty .)
    PRINT           reduce using rule 63 (EXPREZ -> empty .)
    WHILE           reduce using rule 63 (EXPREZ -> empty .)
    FOR             reduce using rule 63 (EXPREZ -> empty .)
    INT             reduce using rule 63 (EXPREZ -> empty .)
    BOOLEAN         reduce using rule 63 (EXPREZ -> empty .)
    CHAR            reduce using rule 63 (EXPREZ -> empty .)
    STRING          reduce using rule 63 (EXPREZ -> empty .)
    FLOAT           reduce using rule 63 (EXPREZ -> empty .)
    RETURN          reduce using rule 63 (EXPREZ -> empty .)
    END             reduce using rule 63 (EXPREZ -> empty .)
    ELSE            reduce using rule 63 (EXPREZ -> empty .)


state 118

    (65) EXP_W_SIGN -> ASOP EXP .

    DEFINE          reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    ID              reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    IF              reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    DRAW            reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    PRINT           reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    WHILE           reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    FOR             reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    INT             reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    BOOLEAN         reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    CHAR            reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    STRING          reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    FLOAT           reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    RETURN          reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    END             reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    ELSE            reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    LESSTH          reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    GREATERTH       reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    SEQUAL          reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    NOTEQ           reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    LESSEQTH        reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    GREATEREQTH     reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    RPAR            reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    COMMA           reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)
    RBRA            reduce using rule 65 (EXP_W_SIGN -> ASOP EXP .)


state 119

    (68) TERMINO_W_SIGN -> MDOP TERMINO .

    PLUS            reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    MINUS           reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DEFINE          reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ID              reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    IF              reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DRAW            reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    PRINT           reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    WHILE           reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FOR             reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    INT             reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    BOOLEAN         reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    CHAR            reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    STRING          reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FLOAT           reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RETURN          reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    END             reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ELSE            reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSTH          reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATERTH       reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    SEQUAL          reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    NOTEQ           reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSEQTH        reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATEREQTH     reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RPAR            reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    COMMA           reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RBRA            reduce using rule 68 (TERMINO_W_SIGN -> MDOP TERMINO .)


state 120

    (79) FACT -> LBRA EXP . FACZ RBRA
    (83) FACZ -> . COMMA EXP
    (84) FACZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 156
    RBRA            reduce using rule 1 (empty -> .)

    FACZ                           shift and go to state 155
    empty                          shift and go to state 157

state 121

    (45) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE . END

    END             shift and go to state 158


state 122

    (88) VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .

    RPAR            reduce using rule 88 (VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .)


state 123

    (89) VAR_FUNZ -> COMMA . VAR_FUNP
    (88) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    DATA_TIPOS                     shift and go to state 52
    VAR_FUNP                       shift and go to state 159

state 124

    (90) VAR_FUNZ -> empty .

    RPAR            reduce using rule 90 (VAR_FUNZ -> empty .)


state 125

    (48) WHILEF -> WHILE LPAR EXPRE . RPAR BLOQUE END

    RPAR            shift and go to state 160


state 126

    (74) IMPRIMIRZ -> EXPRE .

    RBRA            reduce using rule 74 (IMPRIMIRZ -> EXPRE .)


state 127

    (73) IMPRIMIR -> PRINT LBRA IMPRIMIRZ . RBRA

    RBRA            shift and go to state 161


state 128

    (75) IMPRIMIRZ -> SCTE .

    RBRA            reduce using rule 75 (IMPRIMIRZ -> SCTE .)


state 129

    (49) FORZ -> FOR LPAR ICTE . COMMA ICTE COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 162


state 130

    (85) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP . END

    END             shift and go to state 163


state 131

    (41) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ
    (43) LLAMADA_FUNCIONZ -> . COMMA LLAMADA_FUNCIONP
    (44) LLAMADA_FUNCIONZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 165
    RPAR            reduce using rule 1 (empty -> .)

    LLAMADA_FUNCIONZ               shift and go to state 164
    empty                          shift and go to state 166

state 132

    (40) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP . RPAR

    RPAR            shift and go to state 167


state 133

    (42) LLAMADA_FUNCIONP -> empty .
    (82) FACS -> empty .

    RPAR            reduce using rule 42 (LLAMADA_FUNCIONP -> empty .)
    ICTE            reduce using rule 82 (FACS -> empty .)
    FCTE            reduce using rule 82 (FACS -> empty .)
    ID              reduce using rule 82 (FACS -> empty .)


state 134

    (34) ASIGNACIONP -> LBRA ICTE . ASIGNACIONZ RBRA
    (35) ASIGNACIONZ -> . COMMA ICTE
    (36) ASIGNACIONZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 168
    RBRA            reduce using rule 1 (empty -> .)

    ASIGNACIONZ                    shift and go to state 169
    empty                          shift and go to state 170

state 135

    (96) DIBUJA -> DERECHA .

    LPAR            reduce using rule 96 (DIBUJA -> DERECHA .)


state 136

    (104) DIBUJA -> ARCO .

    LPAR            reduce using rule 104 (DIBUJA -> ARCO .)


state 137

    (101) DIBUJA -> CIRCULO .

    LPAR            reduce using rule 101 (DIBUJA -> CIRCULO .)


state 138

    (97) DIBUJA -> VELOCIDAD .

    LPAR            reduce using rule 97 (DIBUJA -> VELOCIDAD .)


state 139

    (94) DIBUJA -> REVERSA .

    LPAR            reduce using rule 94 (DIBUJA -> REVERSA .)


state 140

    (100) DIBUJA -> OCULTAR .

    LPAR            reduce using rule 100 (DIBUJA -> OCULTAR .)


state 141

    (91) DIBUJA -> DEFINIRPOSICION .

    LPAR            reduce using rule 91 (DIBUJA -> DEFINIRPOSICION .)


state 142

    (99) DIBUJA -> MOSTRAR .

    LPAR            reduce using rule 99 (DIBUJA -> MOSTRAR .)


state 143

    (95) DIBUJA -> IZQUIERDA .

    LPAR            reduce using rule 95 (DIBUJA -> IZQUIERDA .)


state 144

    (86) ACCION -> ID POINT DIBUJA . LPAR VAR_CTE RPAR

    LPAR            shift and go to state 171


state 145

    (93) DIBUJA -> DERECHO .

    LPAR            reduce using rule 93 (DIBUJA -> DERECHO .)


state 146

    (103) DIBUJA -> DEFINIRY .

    LPAR            reduce using rule 103 (DIBUJA -> DEFINIRY .)


state 147

    (102) DIBUJA -> DEFINIRX .

    LPAR            reduce using rule 102 (DIBUJA -> DEFINIRX .)


state 148

    (98) DIBUJA -> BORRAR .

    LPAR            reduce using rule 98 (DIBUJA -> BORRAR .)


state 149

    (105) DIBUJA -> GROSOR .

    LPAR            reduce using rule 105 (DIBUJA -> GROSOR .)


state 150

    (92) DIBUJA -> DEFINIRCOLOR .

    LPAR            reduce using rule 92 (DIBUJA -> DEFINIRCOLOR .)


state 151

    (33) ASIGNACIONP -> EQUAL EXPRE .

    ID              reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    IF              reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    DRAW            reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    PRINT           reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    WHILE           reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    FOR             reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    INT             reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    BOOLEAN         reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    CHAR            reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    STRING          reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    FLOAT           reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    RETURN          reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    END             reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)
    ELSE            reduce using rule 33 (ASIGNACIONP -> EQUAL EXPRE .)


state 152

    (50) CONDICION -> IF LPAR EXPRE . RPAR BLOQUE CONDICIONP END

    RPAR            shift and go to state 172


state 153

    (8) VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .

    ID              reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    IF              reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    DRAW            reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    PRINT           reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    WHILE           reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FOR             reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    INT             reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    BOOLEAN         reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    CHAR            reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    STRING          reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FLOAT           reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    END             reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ELSE            reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    RETURN          reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    DEFINE          reduce using rule 8 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)


state 154

    (62) EXPREZ -> RELOP EXP .

    RPAR            reduce using rule 62 (EXPREZ -> RELOP EXP .)
    RBRA            reduce using rule 62 (EXPREZ -> RELOP EXP .)
    COMMA           reduce using rule 62 (EXPREZ -> RELOP EXP .)
    ID              reduce using rule 62 (EXPREZ -> RELOP EXP .)
    IF              reduce using rule 62 (EXPREZ -> RELOP EXP .)
    DRAW            reduce using rule 62 (EXPREZ -> RELOP EXP .)
    PRINT           reduce using rule 62 (EXPREZ -> RELOP EXP .)
    WHILE           reduce using rule 62 (EXPREZ -> RELOP EXP .)
    FOR             reduce using rule 62 (EXPREZ -> RELOP EXP .)
    INT             reduce using rule 62 (EXPREZ -> RELOP EXP .)
    BOOLEAN         reduce using rule 62 (EXPREZ -> RELOP EXP .)
    CHAR            reduce using rule 62 (EXPREZ -> RELOP EXP .)
    STRING          reduce using rule 62 (EXPREZ -> RELOP EXP .)
    FLOAT           reduce using rule 62 (EXPREZ -> RELOP EXP .)
    RETURN          reduce using rule 62 (EXPREZ -> RELOP EXP .)
    END             reduce using rule 62 (EXPREZ -> RELOP EXP .)
    ELSE            reduce using rule 62 (EXPREZ -> RELOP EXP .)


state 155

    (79) FACT -> LBRA EXP FACZ . RBRA

    RBRA            shift and go to state 173


state 156

    (83) FACZ -> COMMA . EXP
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 174
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 157

    (84) FACZ -> empty .

    RBRA            reduce using rule 84 (FACZ -> empty .)


state 158

    (45) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END .

    $end            reduce using rule 45 (PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END .)


state 159

    (89) VAR_FUNZ -> COMMA VAR_FUNP .

    RPAR            reduce using rule 89 (VAR_FUNZ -> COMMA VAR_FUNP .)


state 160

    (48) WHILEF -> WHILE LPAR EXPRE RPAR . BLOQUE END
    (20) BLOQUE -> . ESTATUTO BLOQUEP
    (13) ESTATUTO -> . ASIGNACION
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (32) ASIGNACION -> . ID ASIGNACIONP
    (50) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (46) CICLO -> . WHILEF
    (47) CICLO -> . FORZ
    (86) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (8) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (9) VART -> . DATA_TIPOS ID VARZ
    (10) VART -> . ARR ID
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (73) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (48) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (49) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT
    (37) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 67
    IF              shift and go to state 68
    DRAW            shift and go to state 11
    PRINT           shift and go to state 58
    WHILE           shift and go to state 57
    FOR             shift and go to state 61
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    VART                           shift and go to state 54
    CICLO                          shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 59
    ASIGNACION                     shift and go to state 60
    ESTATUTO                       shift and go to state 55
    WHILEF                         shift and go to state 62
    DATA_TIPOS                     shift and go to state 14
    FORZ                           shift and go to state 63
    IMPRIMIR                       shift and go to state 65
    BLOQUE                         shift and go to state 175
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 69
    CONDICION                      shift and go to state 64

state 161

    (73) IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .

    ID              reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    IF              reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    DRAW            reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    PRINT           reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    WHILE           reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FOR             reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    INT             reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    BOOLEAN         reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    CHAR            reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    STRING          reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FLOAT           reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    RETURN          reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    END             reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ELSE            reduce using rule 73 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)


state 162

    (49) FORZ -> FOR LPAR ICTE COMMA . ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 176


state 163

    (85) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END .

    DEFINE          reduce using rule 85 (FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END .)


state 164

    (41) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ .

    RPAR            reduce using rule 41 (LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ .)


state 165

    (43) LLAMADA_FUNCIONZ -> COMMA . LLAMADA_FUNCIONP
    (41) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ
    (42) LLAMADA_FUNCIONP -> . empty
    (61) EXPRE -> . EXP EXPREZ
    (1) empty -> .
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49

  ! ID              [ reduce using rule 1 (empty -> .) ]

    EXPRE                          shift and go to state 131
    LLAMADA_FUNCIONP               shift and go to state 177
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    empty                          shift and go to state 133

state 166

    (44) LLAMADA_FUNCIONZ -> empty .

