Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    FLOAT           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    VOID            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    LPAR            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    LBRA            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    ICTE            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    FCTE            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    ELSE            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    END             reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    RPAR            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    COMMA           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    RETURN          reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    RBRA            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)


state 107

    (28) ASOP -> PLUS .

    LPAR            reduce using rule 28 (ASOP -> PLUS .)
    LBRA            reduce using rule 28 (ASOP -> PLUS .)
    ID              reduce using rule 28 (ASOP -> PLUS .)
    ICTE            reduce using rule 28 (ASOP -> PLUS .)
    FCTE            reduce using rule 28 (ASOP -> PLUS .)


state 108

    (29) ASOP -> MINUS .

    LPAR            reduce using rule 29 (ASOP -> MINUS .)
    LBRA            reduce using rule 29 (ASOP -> MINUS .)
    ID              reduce using rule 29 (ASOP -> MINUS .)
    ICTE            reduce using rule 29 (ASOP -> MINUS .)
    FCTE            reduce using rule 29 (ASOP -> MINUS .)


state 109

    (60) EXP_W_SIGN -> empty .

    LESSTH          reduce using rule 60 (EXP_W_SIGN -> empty .)
    GREATERTH       reduce using rule 60 (EXP_W_SIGN -> empty .)
    SEQUAL          reduce using rule 60 (EXP_W_SIGN -> empty .)
    NOTEQ           reduce using rule 60 (EXP_W_SIGN -> empty .)
    LESSEQTH        reduce using rule 60 (EXP_W_SIGN -> empty .)
    GREATEREQTH     reduce using rule 60 (EXP_W_SIGN -> empty .)
    EQUAL           reduce using rule 60 (EXP_W_SIGN -> empty .)
    IF              reduce using rule 60 (EXP_W_SIGN -> empty .)
    ID              reduce using rule 60 (EXP_W_SIGN -> empty .)
    DRAW            reduce using rule 60 (EXP_W_SIGN -> empty .)
    PRINT           reduce using rule 60 (EXP_W_SIGN -> empty .)
    WHILE           reduce using rule 60 (EXP_W_SIGN -> empty .)
    FOR             reduce using rule 60 (EXP_W_SIGN -> empty .)
    INT             reduce using rule 60 (EXP_W_SIGN -> empty .)
    BOOLEAN         reduce using rule 60 (EXP_W_SIGN -> empty .)
    CHAR            reduce using rule 60 (EXP_W_SIGN -> empty .)
    STRING          reduce using rule 60 (EXP_W_SIGN -> empty .)
    FLOAT           reduce using rule 60 (EXP_W_SIGN -> empty .)
    VOID            reduce using rule 60 (EXP_W_SIGN -> empty .)
    LPAR            reduce using rule 60 (EXP_W_SIGN -> empty .)
    LBRA            reduce using rule 60 (EXP_W_SIGN -> empty .)
    ICTE            reduce using rule 60 (EXP_W_SIGN -> empty .)
    FCTE            reduce using rule 60 (EXP_W_SIGN -> empty .)
    END             reduce using rule 60 (EXP_W_SIGN -> empty .)
    RETURN          reduce using rule 60 (EXP_W_SIGN -> empty .)
    RPAR            reduce using rule 60 (EXP_W_SIGN -> empty .)
    ELSE            reduce using rule 60 (EXP_W_SIGN -> empty .)
    RBRA            reduce using rule 60 (EXP_W_SIGN -> empty .)
    COMMA           reduce using rule 60 (EXP_W_SIGN -> empty .)


state 110

    (38) PRINCIPAL -> MAIN LPAR RPAR changeLocalScope BLOQUE END .

    $end            reduce using rule 38 (PRINCIPAL -> MAIN LPAR RPAR changeLocalScope BLOQUE END .)


state 111

    (33) LLAMADA_FUNCION -> ID LPAR . LLAMADA_FUNCIONP RPAR
    (74) FACT -> LPAR . EXPRE RPAR
    (34) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (35) LLAMADA_FUNCIONP -> . empty
    (52) EXPRE -> . EXT EXPREZ
    (1) empty -> .
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    RPAR            reduce using rule 1 (empty -> .)
    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 137
    LLAMADA_FUNCIONP               shift and go to state 138
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78
    empty                          shift and go to state 139

state 112

    (73) FACT -> LBRA . EXPRE RBRA
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 140
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 113

    (77) ACCION -> ID POINT . DIBUJA LPAR VAR_CTE RPAR
    (83) DIBUJA -> . DEFINIRPOSICION
    (84) DIBUJA -> . DEFINIRCOLOR
    (85) DIBUJA -> . DERECHO
    (86) DIBUJA -> . REVERSA
    (87) DIBUJA -> . IZQUIERDA
    (88) DIBUJA -> . DERECHA
    (89) DIBUJA -> . VELOCIDAD
    (90) DIBUJA -> . BORRAR
    (91) DIBUJA -> . MOSTRAR
    (92) DIBUJA -> . OCULTAR
    (93) DIBUJA -> . CIRCULO
    (94) DIBUJA -> . DEFINIRX
    (95) DIBUJA -> . DEFINIRY
    (96) DIBUJA -> . ARCO
    (97) DIBUJA -> . GROSOR

    DEFINIRPOSICION shift and go to state 147
    DEFINIRCOLOR    shift and go to state 156
    DERECHO         shift and go to state 151
    REVERSA         shift and go to state 145
    IZQUIERDA       shift and go to state 149
    DERECHA         shift and go to state 141
    VELOCIDAD       shift and go to state 144
    BORRAR          shift and go to state 154
    MOSTRAR         shift and go to state 148
    OCULTAR         shift and go to state 146
    CIRCULO         shift and go to state 143
    DEFINIRX        shift and go to state 153
    DEFINIRY        shift and go to state 152
    ARCO            shift and go to state 142
    GROSOR          shift and go to state 155

    DIBUJA                         shift and go to state 150

state 114

    (75) FACT -> empty .

    MULT            reduce using rule 75 (FACT -> empty .)
    DIVI            reduce using rule 75 (FACT -> empty .)
    PLUS            reduce using rule 75 (FACT -> empty .)
    MINUS           reduce using rule 75 (FACT -> empty .)
    LESSTH          reduce using rule 75 (FACT -> empty .)
    GREATERTH       reduce using rule 75 (FACT -> empty .)
    SEQUAL          reduce using rule 75 (FACT -> empty .)
    NOTEQ           reduce using rule 75 (FACT -> empty .)
    LESSEQTH        reduce using rule 75 (FACT -> empty .)
    GREATEREQTH     reduce using rule 75 (FACT -> empty .)
    EQUAL           reduce using rule 75 (FACT -> empty .)
    RPAR            reduce using rule 75 (FACT -> empty .)
    IF              reduce using rule 75 (FACT -> empty .)
    ID              reduce using rule 75 (FACT -> empty .)
    DRAW            reduce using rule 75 (FACT -> empty .)
    PRINT           reduce using rule 75 (FACT -> empty .)
    WHILE           reduce using rule 75 (FACT -> empty .)
    FOR             reduce using rule 75 (FACT -> empty .)
    INT             reduce using rule 75 (FACT -> empty .)
    BOOLEAN         reduce using rule 75 (FACT -> empty .)
    CHAR            reduce using rule 75 (FACT -> empty .)
    STRING          reduce using rule 75 (FACT -> empty .)
    FLOAT           reduce using rule 75 (FACT -> empty .)
    VOID            reduce using rule 75 (FACT -> empty .)
    LPAR            reduce using rule 75 (FACT -> empty .)
    LBRA            reduce using rule 75 (FACT -> empty .)
    ICTE            reduce using rule 75 (FACT -> empty .)
    FCTE            reduce using rule 75 (FACT -> empty .)
    END             reduce using rule 75 (FACT -> empty .)
    RETURN          reduce using rule 75 (FACT -> empty .)
    ELSE            reduce using rule 75 (FACT -> empty .)
    RBRA            reduce using rule 75 (FACT -> empty .)
    COMMA           reduce using rule 75 (FACT -> empty .)


state 115

    (72) FAC -> ID FACT .

    MULT            reduce using rule 72 (FAC -> ID FACT .)
    DIVI            reduce using rule 72 (FAC -> ID FACT .)
    PLUS            reduce using rule 72 (FAC -> ID FACT .)
    MINUS           reduce using rule 72 (FAC -> ID FACT .)
    LESSTH          reduce using rule 72 (FAC -> ID FACT .)
    GREATERTH       reduce using rule 72 (FAC -> ID FACT .)
    SEQUAL          reduce using rule 72 (FAC -> ID FACT .)
    NOTEQ           reduce using rule 72 (FAC -> ID FACT .)
    LESSEQTH        reduce using rule 72 (FAC -> ID FACT .)
    GREATEREQTH     reduce using rule 72 (FAC -> ID FACT .)
    EQUAL           reduce using rule 72 (FAC -> ID FACT .)
    RPAR            reduce using rule 72 (FAC -> ID FACT .)
    IF              reduce using rule 72 (FAC -> ID FACT .)
    ID              reduce using rule 72 (FAC -> ID FACT .)
    DRAW            reduce using rule 72 (FAC -> ID FACT .)
    PRINT           reduce using rule 72 (FAC -> ID FACT .)
    WHILE           reduce using rule 72 (FAC -> ID FACT .)
    FOR             reduce using rule 72 (FAC -> ID FACT .)
    INT             reduce using rule 72 (FAC -> ID FACT .)
    BOOLEAN         reduce using rule 72 (FAC -> ID FACT .)
    CHAR            reduce using rule 72 (FAC -> ID FACT .)
    STRING          reduce using rule 72 (FAC -> ID FACT .)
    FLOAT           reduce using rule 72 (FAC -> ID FACT .)
    VOID            reduce using rule 72 (FAC -> ID FACT .)
    LPAR            reduce using rule 72 (FAC -> ID FACT .)
    LBRA            reduce using rule 72 (FAC -> ID FACT .)
    ICTE            reduce using rule 72 (FAC -> ID FACT .)
    FCTE            reduce using rule 72 (FAC -> ID FACT .)
    RETURN          reduce using rule 72 (FAC -> ID FACT .)
    END             reduce using rule 72 (FAC -> ID FACT .)
    ELSE            reduce using rule 72 (FAC -> ID FACT .)
    RBRA            reduce using rule 72 (FAC -> ID FACT .)
    COMMA           reduce using rule 72 (FAC -> ID FACT .)


state 116

    (43) CONDICION -> IF LPAR . EXPRE RPAR BLOQUE CONDICIONP END
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 157
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 117

    (31) MDOP -> DIVI .

    LPAR            reduce using rule 31 (MDOP -> DIVI .)
    LBRA            reduce using rule 31 (MDOP -> DIVI .)
    ID              reduce using rule 31 (MDOP -> DIVI .)
    ICTE            reduce using rule 31 (MDOP -> DIVI .)
    FCTE            reduce using rule 31 (MDOP -> DIVI .)


state 118

    (62) TERMINO_W_SIGN -> MDOP . TERMINO
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    VAR_CTE                        shift and go to state 75
    TERMINO                        shift and go to state 158
    FAC                            shift and go to state 78

state 119

    (61) TERMINO -> FAC TERMINO_W_SIGN .

    PLUS            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    MINUS           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSTH          reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATERTH       reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    SEQUAL          reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    NOTEQ           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSEQTH        reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATEREQTH     reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    EQUAL           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    RPAR            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    IF              reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    ID              reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    DRAW            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    PRINT           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    WHILE           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    FOR             reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    INT             reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    BOOLEAN         reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    CHAR            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    STRING          reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    FLOAT           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    VOID            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    LPAR            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    LBRA            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    ICTE            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    FCTE            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    END             reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    RETURN          reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    ELSE            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    RBRA            reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)
    COMMA           reduce using rule 61 (TERMINO -> FAC TERMINO_W_SIGN .)


state 120

    (30) MDOP -> MULT .

    LPAR            reduce using rule 30 (MDOP -> MULT .)
    LBRA            reduce using rule 30 (MDOP -> MULT .)
    ID              reduce using rule 30 (MDOP -> MULT .)
    ICTE            reduce using rule 30 (MDOP -> MULT .)
    FCTE            reduce using rule 30 (MDOP -> MULT .)


state 121

    (63) TERMINO_W_SIGN -> empty .

    PLUS            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    MINUS           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    LESSTH          reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    GREATERTH       reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    SEQUAL          reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    NOTEQ           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    LESSEQTH        reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    GREATEREQTH     reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    EQUAL           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    IF              reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    ID              reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    DRAW            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    PRINT           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    WHILE           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    FOR             reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    INT             reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    BOOLEAN         reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    CHAR            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    STRING          reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    FLOAT           reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    VOID            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    LPAR            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    LBRA            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    ICTE            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    FCTE            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    END             reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    RETURN          reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    RPAR            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    ELSE            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    RBRA            reduce using rule 63 (TERMINO_W_SIGN -> empty .)
    COMMA           reduce using rule 63 (TERMINO_W_SIGN -> empty .)


state 122

    (41) WHILEF -> WHILE LPAR . EXPRE RPAR BLOQUE END
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 159
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 123

    (10) VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .

    IF              reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ID              reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    DRAW            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    PRINT           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    WHILE           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FOR             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    INT             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    BOOLEAN         reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    CHAR            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    STRING          reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FLOAT           reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    VOID            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    LPAR            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    LBRA            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ICTE            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FCTE            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ELSE            reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    END             reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    RETURN          reduce using rule 10 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)


state 124

    (79) VAR_FUNP -> DATA_TIPOS ID . addArg VAR_FUNZ
    (104) addArg -> .

    COMMA           reduce using rule 104 (addArg -> .)
    RPAR            reduce using rule 104 (addArg -> .)

    addArg                         shift and go to state 160

state 125

    (78) VAR_FUN -> LPAR VAR_FUNP RPAR .

    IF              reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    ID              reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    DRAW            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    PRINT           reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    WHILE           reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FOR             reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    INT             reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    BOOLEAN         reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    CHAR            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    STRING          reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FLOAT           reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    VOID            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    LPAR            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    LBRA            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    ICTE            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FCTE            reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    RETURN          reduce using rule 78 (VAR_FUN -> LPAR VAR_FUNP RPAR .)


state 126

    (76) FUNCION -> changeLocalScope DEFINE DATA_TIPOS ID saveFunc VAR_FUN BLOQUE RETURN . EXPRE END changeGlobalScope
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 161
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 127

    (69) FAC -> LPAR EXPRE RPAR .

    MULT            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    EQUAL           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    IF              reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    ID              reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    INT             reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    CHAR            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    VOID            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    LPAR            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    LBRA            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    ICTE            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    FCTE            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    END             reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 69 (FAC -> LPAR EXPRE RPAR .)


state 128

    (74) FACT -> LPAR . EXPRE RPAR
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 162
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 129

    (53) EXPREZ -> EQUAL EXT .

    IF              reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    ID              reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    DRAW            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    PRINT           reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    WHILE           reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    FOR             reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    INT             reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    BOOLEAN         reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    CHAR            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    STRING          reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    FLOAT           reduce using rule 53 (EXPREZ -> EQUAL EXT .)
    VOID            reduce using rule 53 (EXPREZ -> EQUAL EXT .)
