Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    DRAWI
    TRUE
    FUNCTION
    VAR
    FALSE
    NOT

Grammar

Rule 0     S' -> PROGRAMA
    ICTE            reduce using rule 54 (RELOP -> LESSTH .)
    FCTE            reduce using rule 54 (RELOP -> LESSTH .)


state 110

    (60) EXPRE -> EXP EXPREZ .

    COMMA           reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    RPAR            reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    ID              reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    IF              reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    DRAW            reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    WHILE           reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    FOR             reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    INT             reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    BOOLEAN         reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    CHAR            reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    STRING          reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    FLOAT           reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    RETURN          reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    END             reduce using rule 60 (EXPRE -> EXP EXPREZ .)
    ELSE            reduce using rule 60 (EXPRE -> EXP EXPREZ .)


state 111

    (62) EXPREZ -> FINAL .

    RPAR            reduce using rule 62 (EXPREZ -> FINAL .)
    COMMA           reduce using rule 62 (EXPREZ -> FINAL .)
    ID              reduce using rule 62 (EXPREZ -> FINAL .)
    IF              reduce using rule 62 (EXPREZ -> FINAL .)
    DRAW            reduce using rule 62 (EXPREZ -> FINAL .)
    WHILE           reduce using rule 62 (EXPREZ -> FINAL .)
    FOR             reduce using rule 62 (EXPREZ -> FINAL .)
    INT             reduce using rule 62 (EXPREZ -> FINAL .)
    BOOLEAN         reduce using rule 62 (EXPREZ -> FINAL .)
    CHAR            reduce using rule 62 (EXPREZ -> FINAL .)
    STRING          reduce using rule 62 (EXPREZ -> FINAL .)
    FLOAT           reduce using rule 62 (EXPREZ -> FINAL .)
    RETURN          reduce using rule 62 (EXPREZ -> FINAL .)
    END             reduce using rule 62 (EXPREZ -> FINAL .)
    ELSE            reduce using rule 62 (EXPREZ -> FINAL .)


state 112

    (64) EXP_W_SIGN -> ASOP EXP .

    DEFINE          reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    ID              reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    IF              reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    DRAW            reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    WHILE           reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    FOR             reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    INT             reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    BOOLEAN         reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    CHAR            reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    STRING          reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    FLOAT           reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    RETURN          reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    END             reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    ELSE            reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    LESSTH          reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    GREATERTH       reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    SEQUAL          reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    NOTEQ           reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    LESSEQTH        reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    GREATEREQTH     reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    RPAR            reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    COMMA           reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)
    RBRA            reduce using rule 64 (EXP_W_SIGN -> ASOP EXP .)


state 113

    (67) TERMINO_W_SIGN -> MDOP TERMINO .

    PLUS            reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    MINUS           reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DEFINE          reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ID              reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    IF              reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DRAW            reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    WHILE           reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FOR             reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    INT             reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    BOOLEAN         reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    CHAR            reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    STRING          reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FLOAT           reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RETURN          reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    END             reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ELSE            reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSTH          reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATERTH       reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    SEQUAL          reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    NOTEQ           reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSEQTH        reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATEREQTH     reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RPAR            reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    COMMA           reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RBRA            reduce using rule 67 (TERMINO_W_SIGN -> MDOP TERMINO .)


state 114

    (78) FACT -> LBRA EXP . FACZ RBRA
    (82) FACZ -> . COMMA EXP
    (83) FACZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 147
    RBRA            reduce using rule 1 (FINAL -> .)

    FACZ                           shift and go to state 146
    FINAL                          shift and go to state 148

state 115

    (44) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE . END

    END             shift and go to state 149


state 116

    (87) VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .

    RPAR            reduce using rule 87 (VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .)


state 117

    (88) VAR_FUNZ -> COMMA . VAR_FUNP
    (87) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    DATA_TIPOS                     shift and go to state 49
    VAR_FUNP                       shift and go to state 150

state 118

    (89) VAR_FUNZ -> FINAL .

    RPAR            reduce using rule 89 (VAR_FUNZ -> FINAL .)


state 119

    (47) WHILEF -> WHILE LPAR EXPRE . RPAR BLOQUE END

    RPAR            shift and go to state 151


state 120

    (48) FORZ -> FOR LPAR ICTE . COMMA ICTE COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 152


state 121

    (84) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP . END

    END             shift and go to state 153


state 122

    (41) LLAMADA_FUNCIONP -> FINAL .
    (81) FACS -> FINAL .

    RPAR            reduce using rule 41 (LLAMADA_FUNCIONP -> FINAL .)
    ICTE            reduce using rule 81 (FACS -> FINAL .)
    FCTE            reduce using rule 81 (FACS -> FINAL .)
    ID              reduce using rule 81 (FACS -> FINAL .)


state 123

    (40) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ
    (42) LLAMADA_FUNCIONZ -> . COMMA LLAMADA_FUNCIONP
    (43) LLAMADA_FUNCIONZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 156
    RPAR            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 154
    LLAMADA_FUNCIONZ               shift and go to state 155

state 124

    (39) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP . RPAR

    RPAR            shift and go to state 157


state 125

    (33) ASIGNACIONP -> LBRA ICTE . ASIGNACIONZ RBRA
    (34) ASIGNACIONZ -> . COMMA ICTE
    (35) ASIGNACIONZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 158
    RBRA            reduce using rule 1 (FINAL -> .)

    ASIGNACIONZ                    shift and go to state 159
    FINAL                          shift and go to state 160

state 126

    (95) DIBUJA -> DERECHA .

    LPAR            reduce using rule 95 (DIBUJA -> DERECHA .)


state 127

    (103) DIBUJA -> ARCO .

    LPAR            reduce using rule 103 (DIBUJA -> ARCO .)


state 128

    (100) DIBUJA -> CIRCULO .

    LPAR            reduce using rule 100 (DIBUJA -> CIRCULO .)


state 129

    (96) DIBUJA -> VELOCIDAD .

    LPAR            reduce using rule 96 (DIBUJA -> VELOCIDAD .)


state 130

    (93) DIBUJA -> REVERSA .

    LPAR            reduce using rule 93 (DIBUJA -> REVERSA .)


state 131

    (99) DIBUJA -> OCULTAR .

    LPAR            reduce using rule 99 (DIBUJA -> OCULTAR .)


state 132

    (90) DIBUJA -> DEFINIRPOSICION .

    LPAR            reduce using rule 90 (DIBUJA -> DEFINIRPOSICION .)


state 133

    (98) DIBUJA -> MOSTRAR .

    LPAR            reduce using rule 98 (DIBUJA -> MOSTRAR .)


state 134

    (94) DIBUJA -> IZQUIERDA .

    LPAR            reduce using rule 94 (DIBUJA -> IZQUIERDA .)


state 135

    (85) ACCION -> ID POINT DIBUJA . LPAR VAR_CTE RPAR

    LPAR            shift and go to state 161


state 136

    (92) DIBUJA -> DERECHO .

    LPAR            reduce using rule 92 (DIBUJA -> DERECHO .)


state 137

    (102) DIBUJA -> DEFINIRY .

    LPAR            reduce using rule 102 (DIBUJA -> DEFINIRY .)


state 138

    (101) DIBUJA -> DEFINIRX .

    LPAR            reduce using rule 101 (DIBUJA -> DEFINIRX .)


state 139

    (97) DIBUJA -> BORRAR .

    LPAR            reduce using rule 97 (DIBUJA -> BORRAR .)


state 140

    (104) DIBUJA -> GROSOR .

    LPAR            reduce using rule 104 (DIBUJA -> GROSOR .)


state 141

    (91) DIBUJA -> DEFINIRCOLOR .

    LPAR            reduce using rule 91 (DIBUJA -> DEFINIRCOLOR .)


state 142

    (32) ASIGNACIONP -> EQUAL EXPRE .

    ID              reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    IF              reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    DRAW            reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    WHILE           reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    FOR             reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    INT             reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    BOOLEAN         reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    CHAR            reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    STRING          reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    FLOAT           reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    RETURN          reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    END             reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)
    ELSE            reduce using rule 32 (ASIGNACIONP -> EQUAL EXPRE .)


state 143

    (49) CONDICION -> IF LPAR EXPRE . RPAR BLOQUE CONDICIONP END

    RPAR            shift and go to state 162


state 144

    (6) VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .

    ID              reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    IF              reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    DRAW            reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    WHILE           reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    FOR             reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    INT             reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    BOOLEAN         reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    CHAR            reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    STRING          reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    FLOAT           reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    ELSE            reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    END             reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    RETURN          reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)
    DEFINE          reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAW LPAR RPAR .)


state 145

    (61) EXPREZ -> RELOP EXP .

    RPAR            reduce using rule 61 (EXPREZ -> RELOP EXP .)
    COMMA           reduce using rule 61 (EXPREZ -> RELOP EXP .)
    ID              reduce using rule 61 (EXPREZ -> RELOP EXP .)
    IF              reduce using rule 61 (EXPREZ -> RELOP EXP .)
    DRAW            reduce using rule 61 (EXPREZ -> RELOP EXP .)
    WHILE           reduce using rule 61 (EXPREZ -> RELOP EXP .)
    FOR             reduce using rule 61 (EXPREZ -> RELOP EXP .)
    INT             reduce using rule 61 (EXPREZ -> RELOP EXP .)
    BOOLEAN         reduce using rule 61 (EXPREZ -> RELOP EXP .)
    CHAR            reduce using rule 61 (EXPREZ -> RELOP EXP .)
    STRING          reduce using rule 61 (EXPREZ -> RELOP EXP .)
    FLOAT           reduce using rule 61 (EXPREZ -> RELOP EXP .)
    RETURN          reduce using rule 61 (EXPREZ -> RELOP EXP .)
    END             reduce using rule 61 (EXPREZ -> RELOP EXP .)
    ELSE            reduce using rule 61 (EXPREZ -> RELOP EXP .)


state 146

    (78) FACT -> LBRA EXP FACZ . RBRA

    RBRA            shift and go to state 163


state 147

    (82) FACZ -> COMMA . EXP
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 164
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 148

    (83) FACZ -> FINAL .

    RBRA            reduce using rule 83 (FACZ -> FINAL .)


state 149

    (44) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END .

    $end            reduce using rule 44 (PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END .)


state 150

    (88) VAR_FUNZ -> COMMA VAR_FUNP .

    RPAR            reduce using rule 88 (VAR_FUNZ -> COMMA VAR_FUNP .)


state 151

    (47) WHILEF -> WHILE LPAR EXPRE RPAR . BLOQUE END
    (17) BLOQUE -> . ESTATUTO BLOQUEP
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (31) ASIGNACION -> . ID ASIGNACIONP
    (49) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (45) CICLO -> . WHILEF
    (46) CICLO -> . FORZ
    (85) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAW LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (39) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (47) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (48) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT
    (36) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 62
    IF              shift and go to state 63
    DRAW            shift and go to state 9
    WHILE           shift and go to state 54
    FOR             shift and go to state 56
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    LLAMADA_FUNCION                shift and go to state 55
    VART                           shift and go to state 51
    ARR                            shift and go to state 15
    CICLO                          shift and go to state 53
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    FORZ                           shift and go to state 59
    DATA_TIPOS                     shift and go to state 12
    CONDICION                      shift and go to state 60
    WHILEF                         shift and go to state 58
    BLOQUE                         shift and go to state 165
    ACCION                         shift and go to state 64

state 152

    (48) FORZ -> FOR LPAR ICTE COMMA . ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 166


state 153

    (84) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END .

    DEFINE          reduce using rule 84 (FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END .)


state 154

    (43) LLAMADA_FUNCIONZ -> FINAL .

    RPAR            reduce using rule 43 (LLAMADA_FUNCIONZ -> FINAL .)


state 155

    (40) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ .

    RPAR            reduce using rule 40 (LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ .)


state 156

    (42) LLAMADA_FUNCIONZ -> COMMA . LLAMADA_FUNCIONP
    (40) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ
    (41) LLAMADA_FUNCIONP -> . FINAL
    (60) EXPRE -> . EXP EXPREZ
    (1) FINAL -> .
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RPAR            reduce using rule 1 (FINAL -> .)
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 123
    LLAMADA_FUNCIONP               shift and go to state 167
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 69
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 122

state 157

    (39) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .

    ID              reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    IF              reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DRAW            reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    WHILE           reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FOR             reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    INT             reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    BOOLEAN         reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    CHAR            reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    STRING          reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FLOAT           reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RETURN          reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    END             reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RPAR            reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ELSE            reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    MULT            reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DIVI            reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    PLUS            reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    MINUS           reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DEFINE          reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LESSTH          reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    GREATERTH       reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    SEQUAL          reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    NOTEQ           reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LESSEQTH        reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    GREATEREQTH     reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    COMMA           reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RBRA            reduce using rule 39 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)


state 158

    (34) ASIGNACIONZ -> COMMA . ICTE

    ICTE            shift and go to state 168


state 159

    (33) ASIGNACIONP -> LBRA ICTE ASIGNACIONZ . RBRA

    RBRA            shift and go to state 169


state 160

    (35) ASIGNACIONZ -> FINAL .

    RBRA            reduce using rule 35 (ASIGNACIONZ -> FINAL .)


state 161

    (85) ACCION -> ID POINT DIBUJA LPAR . VAR_CTE RPAR
    (69) VAR_CTE -> . ICTE
    (70) VAR_CTE -> . FCTE
    (71) VAR_CTE -> . LLAMADA_FUNCION
    (39) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR

    ICTE            shift and go to state 76
    FCTE            shift and go to state 75
    ID              shift and go to state 77

    LLAMADA_FUNCION                shift and go to state 73
    VAR_CTE                        shift and go to state 170

state 162

    (49) CONDICION -> IF LPAR EXPRE RPAR . BLOQUE CONDICIONP END
    (17) BLOQUE -> . ESTATUTO BLOQUEP
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (31) ASIGNACION -> . ID ASIGNACIONP
    (49) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (45) CICLO -> . WHILEF
    (46) CICLO -> . FORZ
    (85) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAW LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (39) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (47) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (48) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT
    (36) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 62
    IF              shift and go to state 63
    DRAW            shift and go to state 9
    WHILE           shift and go to state 54
    FOR             shift and go to state 56
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    LLAMADA_FUNCION                shift and go to state 55
    VART                           shift and go to state 51
    ARR                            shift and go to state 15
    CICLO                          shift and go to state 53
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    FORZ                           shift and go to state 59
    DATA_TIPOS                     shift and go to state 12
    CONDICION                      shift and go to state 60
    WHILEF                         shift and go to state 58
    BLOQUE                         shift and go to state 171
    ACCION                         shift and go to state 64

state 163

    (78) FACT -> LBRA EXP FACZ RBRA .

    MULT            reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    DIVI            reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    PLUS            reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    MINUS           reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    DEFINE          reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    ID              reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    IF              reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    DRAW            reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    WHILE           reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    FOR             reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    INT             reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    BOOLEAN         reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
    CHAR            reduce using rule 78 (FACT -> LBRA EXP FACZ RBRA .)
