Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    (104) popExp -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    popExp                         shift and go to state 189
    empty                          shift and go to state 190

state 175

    (32) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .

    IF              reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ID              reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    DRAW            reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    PRINT           reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    WHILE           reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FOR             reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    INT             reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    BOOLEAN         reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    STRING          reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FLOAT           reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    VOID            reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LBRA            reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ICTE            reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    FCTE            reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    LPAR            reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    RETURN          reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    END             reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)
    ELSE            reduce using rule 32 (LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR .)


state 176

    (33) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ . LLAMADA_FUNCIONP
    (33) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (34) LLAMADA_FUNCIONP -> . empty
    (51) EXPRE -> . EXT EXPREZ
    (1) empty -> .
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE

    RPAR            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78

    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 136
    LLAMADA_FUNCIONP               shift and go to state 191
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75
    empty                          shift and go to state 137

state 177

    (35) LLAMADA_FUNCIONZ -> COMMA .

    LBRA            reduce using rule 35 (LLAMADA_FUNCIONZ -> COMMA .)
    ID              reduce using rule 35 (LLAMADA_FUNCIONZ -> COMMA .)
    ICTE            reduce using rule 35 (LLAMADA_FUNCIONZ -> COMMA .)
    FCTE            reduce using rule 35 (LLAMADA_FUNCIONZ -> COMMA .)
    LPAR            reduce using rule 35 (LLAMADA_FUNCIONZ -> COMMA .)
    RPAR            reduce using rule 35 (LLAMADA_FUNCIONZ -> COMMA .)


state 178

    (36) LLAMADA_FUNCIONZ -> empty .

    LBRA            reduce using rule 36 (LLAMADA_FUNCIONZ -> empty .)
    ID              reduce using rule 36 (LLAMADA_FUNCIONZ -> empty .)
    ICTE            reduce using rule 36 (LLAMADA_FUNCIONZ -> empty .)
    FCTE            reduce using rule 36 (LLAMADA_FUNCIONZ -> empty .)
    LPAR            reduce using rule 36 (LLAMADA_FUNCIONZ -> empty .)
    RPAR            reduce using rule 36 (LLAMADA_FUNCIONZ -> empty .)


state 179

    (76) ACCION -> ID POINT DIBUJA LPAR . VAR_CTE RPAR
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE

    ICTE            shift and go to state 69
    FCTE            shift and go to state 78

    VAR_CTE                        shift and go to state 192

state 180

    (73) FACT -> LPAR EXPRE . RPAR

    RPAR            shift and go to state 193


state 181

    (72) FACT -> LBRA EXPRE . RBRA

    RBRA            shift and go to state 194


state 182

    (42) CONDICION -> IF LPAR EXPRE RPAR . BLOQUE CONDICIONP END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (51) EXPRE -> . EXT EXPREZ
    (42) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (38) CICLO -> . WHILEF
    (39) CICLO -> . FORZ
    (76) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (32) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (65) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (54) EXT -> . EXP EXT_W_RELOP
    (40) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (41) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType
    (31) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE

    ELSE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 73
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 77
    FOR             shift and go to state 61
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78

    VART                           shift and go to state 66
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 58
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 62
    pushExp                        shift and go to state 63
    FAC                            shift and go to state 75
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 67
    IMPRIMIR                       shift and go to state 70
    BLOQUE                         shift and go to state 195
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 76
    CONDICION                      shift and go to state 68

state 183

    (61) TERMINO_W_SIGN -> MDOP operatorPush . TERMINO
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    VAR_CTE                        shift and go to state 72
    empty                          shift and go to state 100
    TERMINO                        shift and go to state 196
    pushExp                        shift and go to state 63
    FAC                            shift and go to state 75

state 184

    (40) WHILEF -> WHILE LPAR EXPRE RPAR . BLOQUE END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (51) EXPRE -> . EXT EXPREZ
    (42) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (38) CICLO -> . WHILEF
    (39) CICLO -> . FORZ
    (76) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (32) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (65) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (54) EXT -> . EXP EXT_W_RELOP
    (40) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (41) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType
    (31) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE

    END             reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 73
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 77
    FOR             shift and go to state 61
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78

    VART                           shift and go to state 66
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 58
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 62
    pushExp                        shift and go to state 63
    FAC                            shift and go to state 75
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 67
    IMPRIMIR                       shift and go to state 70
    BLOQUE                         shift and go to state 197
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 76
    CONDICION                      shift and go to state 68

state 185

    (80) VAR_FUNZ -> COMMA VAR_FUNP .

    RPAR            reduce using rule 80 (VAR_FUNZ -> COMMA VAR_FUNP .)


state 186

    (75) FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END . restoreScope
    (97) restoreScope -> . empty
    (1) empty -> .

    DEFINE          reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 198
    restoreScope                   shift and go to state 199

state 187

    (41) FORZ -> FOR LPAR ICTE COMMA ICTE . COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 200


state 188

    (58) EXP_W_SIGN -> ASOP operatorPush EXP .

    LESSTH          reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    GREATERTH       reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    SEQUAL          reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    NOTEQ           reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    LESSEQTH        reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    GREATEREQTH     reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    EQUAL           reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    IF              reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    ID              reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    DRAW            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    PRINT           reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    WHILE           reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    FOR             reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    INT             reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    BOOLEAN         reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    STRING          reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    FLOAT           reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    VOID            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    LBRA            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    ICTE            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    FCTE            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    LPAR            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    END             reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    RETURN          reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    RPAR            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    ELSE            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    RBRA            reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)
    COMMA           reduce using rule 58 (EXP_W_SIGN -> ASOP operatorPush EXP .)


state 189

    (68) FAC -> pushExp LPAR EXPRE RPAR popExp .

    MULT            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    DIVI            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    PLUS            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    MINUS           reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    LESSTH          reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    GREATERTH       reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    SEQUAL          reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    NOTEQ           reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    LESSEQTH        reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    GREATEREQTH     reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    EQUAL           reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    IF              reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    ID              reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    DRAW            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    PRINT           reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    WHILE           reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    FOR             reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    INT             reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    BOOLEAN         reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    STRING          reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    FLOAT           reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    VOID            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    LBRA            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    ICTE            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    FCTE            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    LPAR            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    END             reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    RETURN          reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    RPAR            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    ELSE            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    RBRA            reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)
    COMMA           reduce using rule 68 (FAC -> pushExp LPAR EXPRE RPAR popExp .)


state 190

    (104) popExp -> empty .

    MULT            reduce using rule 104 (popExp -> empty .)
    DIVI            reduce using rule 104 (popExp -> empty .)
    PLUS            reduce using rule 104 (popExp -> empty .)
    MINUS           reduce using rule 104 (popExp -> empty .)
    LESSTH          reduce using rule 104 (popExp -> empty .)
    GREATERTH       reduce using rule 104 (popExp -> empty .)
    SEQUAL          reduce using rule 104 (popExp -> empty .)
    NOTEQ           reduce using rule 104 (popExp -> empty .)
    LESSEQTH        reduce using rule 104 (popExp -> empty .)
    GREATEREQTH     reduce using rule 104 (popExp -> empty .)
    EQUAL           reduce using rule 104 (popExp -> empty .)
    IF              reduce using rule 104 (popExp -> empty .)
    ID              reduce using rule 104 (popExp -> empty .)
    DRAW            reduce using rule 104 (popExp -> empty .)
    PRINT           reduce using rule 104 (popExp -> empty .)
    WHILE           reduce using rule 104 (popExp -> empty .)
    FOR             reduce using rule 104 (popExp -> empty .)
    INT             reduce using rule 104 (popExp -> empty .)
    BOOLEAN         reduce using rule 104 (popExp -> empty .)
    STRING          reduce using rule 104 (popExp -> empty .)
    FLOAT           reduce using rule 104 (popExp -> empty .)
    VOID            reduce using rule 104 (popExp -> empty .)
    LBRA            reduce using rule 104 (popExp -> empty .)
    ICTE            reduce using rule 104 (popExp -> empty .)
    FCTE            reduce using rule 104 (popExp -> empty .)
    LPAR            reduce using rule 104 (popExp -> empty .)
    END             reduce using rule 104 (popExp -> empty .)
    RETURN          reduce using rule 104 (popExp -> empty .)
    RPAR            reduce using rule 104 (popExp -> empty .)
    ELSE            reduce using rule 104 (popExp -> empty .)
    RBRA            reduce using rule 104 (popExp -> empty .)
    COMMA           reduce using rule 104 (popExp -> empty .)


state 191

    (33) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP .

    RPAR            reduce using rule 33 (LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP .)


state 192

    (76) ACCION -> ID POINT DIBUJA LPAR VAR_CTE . RPAR

    RPAR            shift and go to state 201


state 193

    (73) FACT -> LPAR EXPRE RPAR .

    MULT            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    EQUAL           reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    IF              reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    ID              reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    INT             reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    VOID            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    LBRA            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    ICTE            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    FCTE            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    LPAR            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    END             reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 73 (FACT -> LPAR EXPRE RPAR .)


state 194

    (72) FACT -> LBRA EXPRE RBRA .

    MULT            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    DIVI            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    PLUS            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    MINUS           reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    LESSTH          reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    GREATERTH       reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    SEQUAL          reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    NOTEQ           reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    LESSEQTH        reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    GREATEREQTH     reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    EQUAL           reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    IF              reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    ID              reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    DRAW            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    PRINT           reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    WHILE           reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    FOR             reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    INT             reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    BOOLEAN         reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    STRING          reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    FLOAT           reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    VOID            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    LBRA            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    ICTE            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    FCTE            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    LPAR            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    END             reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    RETURN          reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    RPAR            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    ELSE            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    RBRA            reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)
    COMMA           reduce using rule 72 (FACT -> LBRA EXPRE RBRA .)


state 195

    (42) CONDICION -> IF LPAR EXPRE RPAR BLOQUE . CONDICIONP END
    (43) CONDICIONP -> . ELSE BLOQUE
    (44) CONDICIONP -> . empty
    (1) empty -> .

    ELSE            shift and go to state 203
    END             reduce using rule 1 (empty -> .)

    CONDICIONP                     shift and go to state 202
    empty                          shift and go to state 204

state 196

    (61) TERMINO_W_SIGN -> MDOP operatorPush TERMINO .

    PLUS            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    MINUS           reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    LESSTH          reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    GREATERTH       reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
