Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    LESSEQTH        reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    DEFINE          reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    ID              reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    IF              reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    INT             reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    CHAR            reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)


state 106

    (57) RELOP -> LESSEQTH .

    LPAR            reduce using rule 57 (RELOP -> LESSEQTH .)
    ID              reduce using rule 57 (RELOP -> LESSEQTH .)
    PLUS            reduce using rule 57 (RELOP -> LESSEQTH .)
    MINUS           reduce using rule 57 (RELOP -> LESSEQTH .)
    ICTE            reduce using rule 57 (RELOP -> LESSEQTH .)
    FCTE            reduce using rule 57 (RELOP -> LESSEQTH .)


state 107

    (60) EXPREZ -> RELOP . EXP
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 151
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 108

    (55) RELOP -> SEQUAL .

    LPAR            reduce using rule 55 (RELOP -> SEQUAL .)
    ID              reduce using rule 55 (RELOP -> SEQUAL .)
    PLUS            reduce using rule 55 (RELOP -> SEQUAL .)
    MINUS           reduce using rule 55 (RELOP -> SEQUAL .)
    ICTE            reduce using rule 55 (RELOP -> SEQUAL .)
    FCTE            reduce using rule 55 (RELOP -> SEQUAL .)


state 109

    (56) RELOP -> NOTEQ .

    LPAR            reduce using rule 56 (RELOP -> NOTEQ .)
    ID              reduce using rule 56 (RELOP -> NOTEQ .)
    PLUS            reduce using rule 56 (RELOP -> NOTEQ .)
    MINUS           reduce using rule 56 (RELOP -> NOTEQ .)
    ICTE            reduce using rule 56 (RELOP -> NOTEQ .)
    FCTE            reduce using rule 56 (RELOP -> NOTEQ .)


state 110

    (58) RELOP -> GREATEREQTH .

    LPAR            reduce using rule 58 (RELOP -> GREATEREQTH .)
    ID              reduce using rule 58 (RELOP -> GREATEREQTH .)
    PLUS            reduce using rule 58 (RELOP -> GREATEREQTH .)
    MINUS           reduce using rule 58 (RELOP -> GREATEREQTH .)
    ICTE            reduce using rule 58 (RELOP -> GREATEREQTH .)
    FCTE            reduce using rule 58 (RELOP -> GREATEREQTH .)


state 111

    (54) RELOP -> GREATERTH .

    LPAR            reduce using rule 54 (RELOP -> GREATERTH .)
    ID              reduce using rule 54 (RELOP -> GREATERTH .)
    PLUS            reduce using rule 54 (RELOP -> GREATERTH .)
    MINUS           reduce using rule 54 (RELOP -> GREATERTH .)
    ICTE            reduce using rule 54 (RELOP -> GREATERTH .)
    FCTE            reduce using rule 54 (RELOP -> GREATERTH .)


state 112

    (53) RELOP -> LESSTH .

    LPAR            reduce using rule 53 (RELOP -> LESSTH .)
    ID              reduce using rule 53 (RELOP -> LESSTH .)
    PLUS            reduce using rule 53 (RELOP -> LESSTH .)
    MINUS           reduce using rule 53 (RELOP -> LESSTH .)
    ICTE            reduce using rule 53 (RELOP -> LESSTH .)
    FCTE            reduce using rule 53 (RELOP -> LESSTH .)


state 113

    (59) EXPRE -> EXP EXPREZ .

    RBRA            reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    RPAR            reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    COMMA           reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    ID              reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    IF              reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    DRAW            reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    PRINT           reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    WHILE           reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    FOR             reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    INT             reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    BOOLEAN         reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    CHAR            reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    STRING          reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    FLOAT           reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    RETURN          reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    END             reduce using rule 59 (EXPRE -> EXP EXPREZ .)
    ELSE            reduce using rule 59 (EXPRE -> EXP EXPREZ .)


state 114

    (61) EXPREZ -> FINAL .

    RPAR            reduce using rule 61 (EXPREZ -> FINAL .)
    RBRA            reduce using rule 61 (EXPREZ -> FINAL .)
    COMMA           reduce using rule 61 (EXPREZ -> FINAL .)
    ID              reduce using rule 61 (EXPREZ -> FINAL .)
    IF              reduce using rule 61 (EXPREZ -> FINAL .)
    DRAW            reduce using rule 61 (EXPREZ -> FINAL .)
    PRINT           reduce using rule 61 (EXPREZ -> FINAL .)
    WHILE           reduce using rule 61 (EXPREZ -> FINAL .)
    FOR             reduce using rule 61 (EXPREZ -> FINAL .)
    INT             reduce using rule 61 (EXPREZ -> FINAL .)
    BOOLEAN         reduce using rule 61 (EXPREZ -> FINAL .)
    CHAR            reduce using rule 61 (EXPREZ -> FINAL .)
    STRING          reduce using rule 61 (EXPREZ -> FINAL .)
    FLOAT           reduce using rule 61 (EXPREZ -> FINAL .)
    RETURN          reduce using rule 61 (EXPREZ -> FINAL .)
    END             reduce using rule 61 (EXPREZ -> FINAL .)
    ELSE            reduce using rule 61 (EXPREZ -> FINAL .)


state 115

    (63) EXP_W_SIGN -> ASOP EXP .

    DEFINE          reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    ID              reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    IF              reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    DRAW            reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    PRINT           reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    WHILE           reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    FOR             reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    INT             reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    BOOLEAN         reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    CHAR            reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    STRING          reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    FLOAT           reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    RETURN          reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    END             reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    ELSE            reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    LESSTH          reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    GREATERTH       reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    SEQUAL          reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    NOTEQ           reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    LESSEQTH        reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    GREATEREQTH     reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    RPAR            reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    COMMA           reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)
    RBRA            reduce using rule 63 (EXP_W_SIGN -> ASOP EXP .)


state 116

    (66) TERMINO_W_SIGN -> MDOP TERMINO .

    PLUS            reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    MINUS           reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DEFINE          reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ID              reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    IF              reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    DRAW            reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    PRINT           reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    WHILE           reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FOR             reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    INT             reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    BOOLEAN         reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    CHAR            reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    STRING          reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    FLOAT           reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RETURN          reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    END             reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    ELSE            reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSTH          reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATERTH       reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    SEQUAL          reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    NOTEQ           reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    LESSEQTH        reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    GREATEREQTH     reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RPAR            reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    COMMA           reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)
    RBRA            reduce using rule 66 (TERMINO_W_SIGN -> MDOP TERMINO .)


state 117

    (77) FACT -> LBRA EXP . FACZ RBRA
    (81) FACZ -> . COMMA EXP
    (82) FACZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 153
    RBRA            reduce using rule 1 (FINAL -> .)

    FACZ                           shift and go to state 152
    FINAL                          shift and go to state 154

state 118

    (43) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE . END

    END             shift and go to state 155


state 119

    (86) VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .

    RPAR            reduce using rule 86 (VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ .)


state 120

    (87) VAR_FUNZ -> COMMA . VAR_FUNP
    (86) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (21) DATA_TIPOS -> . INT
    (22) DATA_TIPOS -> . BOOLEAN
    (23) DATA_TIPOS -> . CHAR
    (24) DATA_TIPOS -> . STRING
    (25) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    DATA_TIPOS                     shift and go to state 49
    VAR_FUNP                       shift and go to state 156

state 121

    (88) VAR_FUNZ -> FINAL .

    RPAR            reduce using rule 88 (VAR_FUNZ -> FINAL .)


state 122

    (46) WHILEF -> WHILE LPAR EXPRE . RPAR BLOQUE END

    RPAR            shift and go to state 157


state 123

    (72) IMPRIMIRZ -> EXPRE .

    RBRA            reduce using rule 72 (IMPRIMIRZ -> EXPRE .)


state 124

    (71) IMPRIMIR -> PRINT LBRA IMPRIMIRZ . RBRA

    RBRA            shift and go to state 158


state 125

    (73) IMPRIMIRZ -> SCTE .

    RBRA            reduce using rule 73 (IMPRIMIRZ -> SCTE .)


state 126

    (47) FORZ -> FOR LPAR ICTE . COMMA ICTE COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 159


state 127

    (83) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP . END

    END             shift and go to state 160


state 128

    (40) LLAMADA_FUNCIONP -> FINAL .
    (80) FACS -> FINAL .

    RPAR            reduce using rule 40 (LLAMADA_FUNCIONP -> FINAL .)
    ICTE            reduce using rule 80 (FACS -> FINAL .)
    FCTE            reduce using rule 80 (FACS -> FINAL .)
    ID              reduce using rule 80 (FACS -> FINAL .)


state 129

    (39) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ
    (41) LLAMADA_FUNCIONZ -> . COMMA LLAMADA_FUNCIONP
    (42) LLAMADA_FUNCIONZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 163
    RPAR            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 161
    LLAMADA_FUNCIONZ               shift and go to state 162

state 130

    (38) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP . RPAR

    RPAR            shift and go to state 164


state 131

    (32) ASIGNACIONP -> LBRA ICTE . ASIGNACIONZ RBRA
    (33) ASIGNACIONZ -> . COMMA ICTE
    (34) ASIGNACIONZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 165
    RBRA            reduce using rule 1 (FINAL -> .)

    ASIGNACIONZ                    shift and go to state 166
    FINAL                          shift and go to state 167

state 132

    (94) DIBUJA -> DERECHA .

    LPAR            reduce using rule 94 (DIBUJA -> DERECHA .)


state 133

    (102) DIBUJA -> ARCO .

    LPAR            reduce using rule 102 (DIBUJA -> ARCO .)


state 134

    (99) DIBUJA -> CIRCULO .

    LPAR            reduce using rule 99 (DIBUJA -> CIRCULO .)


state 135

    (95) DIBUJA -> VELOCIDAD .

    LPAR            reduce using rule 95 (DIBUJA -> VELOCIDAD .)


state 136

    (92) DIBUJA -> REVERSA .

    LPAR            reduce using rule 92 (DIBUJA -> REVERSA .)


state 137

    (98) DIBUJA -> OCULTAR .

    LPAR            reduce using rule 98 (DIBUJA -> OCULTAR .)


state 138

    (89) DIBUJA -> DEFINIRPOSICION .

    LPAR            reduce using rule 89 (DIBUJA -> DEFINIRPOSICION .)


state 139

    (97) DIBUJA -> MOSTRAR .

    LPAR            reduce using rule 97 (DIBUJA -> MOSTRAR .)


state 140

    (93) DIBUJA -> IZQUIERDA .

    LPAR            reduce using rule 93 (DIBUJA -> IZQUIERDA .)


state 141

    (84) ACCION -> ID POINT DIBUJA . LPAR VAR_CTE RPAR

    LPAR            shift and go to state 168


state 142

    (91) DIBUJA -> DERECHO .

    LPAR            reduce using rule 91 (DIBUJA -> DERECHO .)


state 143

    (101) DIBUJA -> DEFINIRY .

    LPAR            reduce using rule 101 (DIBUJA -> DEFINIRY .)


state 144

    (100) DIBUJA -> DEFINIRX .

    LPAR            reduce using rule 100 (DIBUJA -> DEFINIRX .)


state 145

    (96) DIBUJA -> BORRAR .

    LPAR            reduce using rule 96 (DIBUJA -> BORRAR .)


state 146

    (103) DIBUJA -> GROSOR .

    LPAR            reduce using rule 103 (DIBUJA -> GROSOR .)


state 147

    (90) DIBUJA -> DEFINIRCOLOR .

    LPAR            reduce using rule 90 (DIBUJA -> DEFINIRCOLOR .)


state 148

    (31) ASIGNACIONP -> EQUAL EXPRE .

    ID              reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    IF              reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    DRAW            reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    PRINT           reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    WHILE           reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    FOR             reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    INT             reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    BOOLEAN         reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    CHAR            reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    STRING          reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    FLOAT           reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    RETURN          reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    END             reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)
    ELSE            reduce using rule 31 (ASIGNACIONP -> EQUAL EXPRE .)


state 149

    (48) CONDICION -> IF LPAR EXPRE . RPAR BLOQUE CONDICIONP END

    RPAR            shift and go to state 169


state 150

    (6) VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .

    ID              reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    IF              reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    DRAW            reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    PRINT           reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    WHILE           reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FOR             reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    INT             reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    BOOLEAN         reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    CHAR            reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    STRING          reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    FLOAT           reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    END             reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    RETURN          reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    ELSE            reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)
    DEFINE          reduce using rule 6 (VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR .)


state 151

    (60) EXPREZ -> RELOP EXP .

    RPAR            reduce using rule 60 (EXPREZ -> RELOP EXP .)
    RBRA            reduce using rule 60 (EXPREZ -> RELOP EXP .)
    COMMA           reduce using rule 60 (EXPREZ -> RELOP EXP .)
    ID              reduce using rule 60 (EXPREZ -> RELOP EXP .)
    IF              reduce using rule 60 (EXPREZ -> RELOP EXP .)
    DRAW            reduce using rule 60 (EXPREZ -> RELOP EXP .)
    PRINT           reduce using rule 60 (EXPREZ -> RELOP EXP .)
    WHILE           reduce using rule 60 (EXPREZ -> RELOP EXP .)
    FOR             reduce using rule 60 (EXPREZ -> RELOP EXP .)
    INT             reduce using rule 60 (EXPREZ -> RELOP EXP .)
    BOOLEAN         reduce using rule 60 (EXPREZ -> RELOP EXP .)
    CHAR            reduce using rule 60 (EXPREZ -> RELOP EXP .)
    STRING          reduce using rule 60 (EXPREZ -> RELOP EXP .)
    FLOAT           reduce using rule 60 (EXPREZ -> RELOP EXP .)
    RETURN          reduce using rule 60 (EXPREZ -> RELOP EXP .)
    END             reduce using rule 60 (EXPREZ -> RELOP EXP .)
    ELSE            reduce using rule 60 (EXPREZ -> RELOP EXP .)


state 152

    (77) FACT -> LBRA EXP FACZ . RBRA

    RBRA            shift and go to state 170


state 153

    (81) FACZ -> COMMA . EXP
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 171
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 154

    (82) FACZ -> FINAL .

    RBRA            reduce using rule 82 (FACZ -> FINAL .)


state 155

    (43) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END .

    $end            reduce using rule 43 (PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END .)


state 156

    (87) VAR_FUNZ -> COMMA VAR_FUNP .

    RPAR            reduce using rule 87 (VAR_FUNZ -> COMMA VAR_FUNP .)


state 157

    (46) WHILEF -> WHILE LPAR EXPRE RPAR . BLOQUE END
    (18) BLOQUE -> . ESTATUTO BLOQUEP
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (17) ESTATUTO -> . IMPRIMIR
    (30) ASIGNACION -> . ID ASIGNACIONP
    (48) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (44) CICLO -> . WHILEF
    (45) CICLO -> . FORZ
    (84) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (38) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (71) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (46) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (47) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (21) DATA_TIPOS -> . INT
    (22) DATA_TIPOS -> . BOOLEAN
    (23) DATA_TIPOS -> . CHAR
    (24) DATA_TIPOS -> . STRING
    (25) DATA_TIPOS -> . FLOAT
    (35) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 64
    IF              shift and go to state 65
    DRAW            shift and go to state 9
    PRINT           shift and go to state 55
    WHILE           shift and go to state 54
    FOR             shift and go to state 58
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    VART                           shift and go to state 51
    CICLO                          shift and go to state 53
    LLAMADA_FUNCION                shift and go to state 56
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    WHILEF                         shift and go to state 59
    DATA_TIPOS                     shift and go to state 12
    FORZ                           shift and go to state 60
    IMPRIMIR                       shift and go to state 62
    BLOQUE                         shift and go to state 172
    ARR                            shift and go to state 15
    ACCION                         shift and go to state 66
    CONDICION                      shift and go to state 61

state 158

    (71) IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .

    ID              reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    IF              reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    DRAW            reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    PRINT           reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    WHILE           reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FOR             reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    INT             reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    BOOLEAN         reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    CHAR            reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    STRING          reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    FLOAT           reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    RETURN          reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    END             reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)
    ELSE            reduce using rule 71 (IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA .)


state 159

    (47) FORZ -> FOR LPAR ICTE COMMA . ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 173


state 160

    (83) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END .

    DEFINE          reduce using rule 83 (FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END .)


state 161

    (42) LLAMADA_FUNCIONZ -> FINAL .

    RPAR            reduce using rule 42 (LLAMADA_FUNCIONZ -> FINAL .)


state 162

    (39) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ .

    RPAR            reduce using rule 39 (LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ .)


state 163

    (41) LLAMADA_FUNCIONZ -> COMMA . LLAMADA_FUNCIONP
    (39) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ
    (40) LLAMADA_FUNCIONP -> . FINAL
    (59) EXPRE -> . EXP EXPREZ
    (1) FINAL -> .
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RPAR            reduce using rule 1 (FINAL -> .)
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)
    LPAR            shift and go to state 39
